code,log_ki_kd
5maj,7.46
1nkm,7.3
4ufy,8.15
4ocv,5.08
4ruy,7.89
4aua,5.14
5fwr,7.75
6eb1,5.33
4llk,3.0
1kwr,6.6
4b7r,9.64
4wmx,4.85
4np2,2.26
3qxh,5.24
5ar5,6.3
3et7,7.77
5lce,8.04
1gi6,6.22
6mzw,8.41
3f38,2.62
5zde,5.75
4itp,7.27
4h81,5.12
4rt1,6.14
4bqg,6.22
3lxe,6.6
1bcd,8.7
4c36,7.7
6nrf,7.74
2igy,6.95
5sym,6.55
6b7e,4.55
1ec2,10.0
2i4w,11.59
5vqx,6.32
6bu0,5.96
5a6h,7.06
2fjm,6.85
5n31,5.79
3gbe,5.0
4k5p,3.46
1q3d,7.82
5z1t,6.2
2hu6,3.81
4cg8,6.96
5vad,9.12
5zae,6.81
1k3t,4.19
5mpn,7.07
5o3q,5.68
3byo,8.15
4w57,4.85
4aa4,8.05
5eif,2.55
5vfc,9.05
5h5f,4.43
4pyx,6.14
1ek2,8.2
2zc9,6.74
2op3,6.31
4lbu,6.56
1zs0,6.15
2i0a,11.4
1jd0,8.24
6ibx,8.7
6pnm,5.17
3mks,5.72
1e5a,7.64
3jzi,5.3
5m53,6.21
6n7y,5.11
5wlt,6.81
6glb,6.89
1kyv,5.92
3r24,5.25
5nfh,7.74
6fiv,8.08
1hk1,5.64
4jg6,6.44
6e99,6.0
4ojr,7.42
4m5n,5.12
3tv5,5.32
5v82,10.15
5iis,9.0
6ayo,8.29
6axb,6.3
1gyx,2.48
2b8l,7.82
4tv3,8.72
4euo,5.05
5y8z,6.21
3oyn,7.6
6h14,7.86
6uhv,6.92
6qzh,8.52
6ezh,7.04
4o7b,4.7
4ura,5.5
3nk8,3.0
4hxw,8.7
2idk,5.54
3ans,6.25
3qiz,5.21
2r6w,9.36
2ha4,2.7
4efu,6.6
4y2q,2.92
4f1s,8.7
2f7o,7.44
5ofv,1.58
2qcd,3.4
3v5q,7.4
5l2i,7.4
5aqj,2.68
4dus,8.3
5ak0,7.68
2xix,2.3
5ak6,3.49
6dai,4.07
5t36,7.37
2web,5.12
6q9u,5.89
5vd3,5.55
2a4g,7.18
1xkk,8.52
4wkb,11.57
4bo2,7.3
6fsd,4.24
5f4n,8.66
5n6s,8.09
2qju,4.1
2oyl,6.3
2fqx,7.15
2cgr,7.28
4zla,7.3
3rth,5.21
6ayi,6.68
6b2c,7.03
5i38,3.42
1tt1,8.15
2fm5,7.37
5akk,4.0
4r0a,4.26
4jpa,8.48
6q7h,7.68
2jc0,4.7
6ind,6.62
6ewe,5.51
3exo,4.62
5ehg,3.43
4wyz,4.3
1m83,3.4
3s9t,6.82
4ufe,8.15
5nap,7.95
6p3p,6.84
5opb,7.62
5dry,7.7
5lsy,6.54
4zeb,6.52
5dri,7.7
3b7j,5.17
6r1b,5.44
1r0p,8.0
6e5s,6.44
4qip,5.15
4oue,3.3
2doo,7.17
6ceh,7.44
2b17,6.21
5h09,5.88
6aqf,8.67
3nmq,9.7
5nzm,3.9
3mb6,7.0
4g31,9.4
2q8z,5.68
2azr,3.64
6c9q,5.1
4qwl,6.18
1r78,8.52
5ahu,6.78
4fm7,7.24
4r74,8.1
5kax,6.11
1k9s,6.52
5ads,5.67
1bhx,6.84
5mm9,6.42
3hac,8.17
6exm,5.52
5oci,8.05
4zyv,7.66
6f1n,6.26
3sfg,6.06
6ob0,4.96
2fes,9.01
1ett,5.89
3v4t,4.11
5t2d,9.1
3ugc,6.02
4p4b,7.85
2iok,9.0
3v9b,9.3
2vqj,6.44
3i9g,8.96
5lif,5.87
3krd,8.17
1bgq,8.57
2yel,7.28
3rkz,7.08
4mwc,5.87
1k1p,7.92
2qiq,4.1
1lyx,4.54
5f3t,3.68
3lxg,8.14
3atl,4.76
4bcp,6.25
4gj7,6.77
3mvj,5.49
5i9z,8.05
5dbm,6.46
2ydv,7.86
5tl9,9.0
3sz9,5.27
6ety,8.05
4gtv,7.42
5nsx,6.4
2yaz,5.14
6c9n,4.78
5q1i,6.24
3tsd,3.66
4pyq,5.36
2fvc,7.49
4i5p,6.42
3ozj,5.11
1uyd,3.7
6akw,7.22
3fx6,6.8
1fao,7.37
6b7d,4.28
5dgz,7.85
6e0r,7.7
1bl6,6.8
6bqd,6.39
3ad7,2.52
1o5g,4.96
2byh,6.59
3hqz,9.38
4x24,9.78
5ows,8.0
4jg7,6.92
5fah,6.15
4e3d,2.3
4o75,4.68
4hg7,7.05
4g0c,7.92
6o5g,5.7
2y6o,7.6
3hzm,5.52
4mgb,5.44
3k8o,11.07
2zg3,2.06
6q3y,7.27
3mwu,8.05
1swn,12.0
4eb9,8.27
2vts,7.52
1g2a,8.0
6j81,6.29
1j37,8.96
3cwe,6.92
3aas,4.51
6mli,2.43
4iva,7.16
4x7q,7.85
4f9g,5.62
5egs,6.01
3bxe,5.48
4zb8,6.03
4tyo,7.1
4hkn,5.96
1fd0,8.4
5ijj,6.55
3q4b,9.33
6agk,5.58
5mnn,3.84
3pb7,5.74
5vqs,5.7
3rvi,7.96
1eix,11.06
3rsv,9.15
6rfn,6.7
6qxj,4.79
1nhv,5.66
3tjm,5.2
4mzo,6.57
6j7l,4.5
5trf,9.06
1hi4,4.49
5qal,3.46
5luu,5.06
5dk4,8.7
4kyk,4.74
3du8,6.84
1rev,7.48
5c4t,7.66
2jkm,7.75
5elz,6.34
5yls,5.29
2q54,9.01
3bmn,4.46
5ow8,5.16
1af2,3.1
3ff3,3.57
6k1q,7.46
4obz,5.72
2xck,6.15
2zlg,5.59
5nk6,6.8
5a0a,7.7
5mi5,6.77
4cae,7.74
4n1b,5.96
4tuh,4.0
2ria,2.57
3m8q,9.52
5q1a,8.02
5xs2,8.3
3pdc,7.49
1gi8,5.05
3qbh,6.82
1xa5,6.5
6c9r,6.71
5oei,5.8
5ett,6.23
2p33,7.24
3fr4,6.19
5nk8,6.64
3ivi,7.92
1fbm,6.22
6ep4,5.35
6aad,2.79
5j9z,7.8
4tun,5.41
3s5y,7.41
5i0l,7.74
1f0q,6.0
4hct,7.14
4aia,3.66
3kmy,4.49
1yet,5.92
4rgd,3.94
3g0e,7.7
6s0e,5.5
6d4r,5.96
4b6o,7.0
6k04,8.04
6qcj,5.6
1uwu,5.98
6n5g,7.0
1gt1,6.0
4aba,3.82
3bxg,4.96
1ni1,9.05
6cpw,8.25
1jtq,8.07
1p17,2.82
4puj,7.46
2r7b,7.22
6g1w,8.14
3wv3,7.62
5tr6,8.49
2zu5,7.0
3f88,8.64
5lzg,3.1
4bbg,8.32
4rwk,7.19
1ouy,8.37
1rsi,4.42
6ssy,3.19
6nlj,4.82
1yq7,7.09
2nqg,6.48
5ho7,4.77
3v5j,7.96
2o9a,3.81
4oi6,5.0
2f9u,7.39
1oiu,6.68
2g5p,8.42
2xlc,2.3
6cef,3.74
2isv,7.43
5l30,9.14
4qmv,7.64
6pvs,8.17
5i3v,7.8
2xtk,3.79
2pyn,7.57
5ueu,7.78
5xiw,4.96
4ibj,4.33
3qpp,7.92
3uol,8.51
2f14,9.19
5a6b,8.1
6h4p,6.99
1alw,6.52
5i80,7.21
5fxr,7.42
4i7k,3.04
4iqt,6.11
3fuk,3.02
3uh2,6.0
5up0,6.34
2oph,7.8
3qpn,7.77
6i0z,4.04
6dko,5.8
4gjb,4.0
5aoi,3.03
6rqk,2.8
5l3j,6.64
5z5v,6.54
2j7x,8.77
2qwg,3.64
6m88,5.96
4occ,8.7
2fdd,8.32
3sk2,3.61
6b4n,10.55
3g0g,8.3
2zdn,6.25
3cyz,7.22
6md7,6.74
4e1n,7.17
3lq5,6.96
3lfn,5.5
2w05,9.0
3wnr,6.28
1gah,12.0
1rtf,3.04
1n7i,6.59
6qqt,4.23
3cke,6.1
5fxq,7.85
3oqk,6.38
3r2y,8.07
2p93,8.82
6qr1,5.07
3k5i,4.7
3t82,7.0
4x5q,9.0
1a5g,10.15
6eqm,7.96
4yxd,4.34
3wff,6.18
5fnq,3.0
1o5e,5.74
5ko1,6.64
6c28,4.17
4o2p,6.7
2pvu,6.31
3udm,4.48
5ku6,6.84
2rjs,2.28
3o99,10.82
5jjr,7.8
5kr2,8.48
1z1r,9.22
3m9f,11.15
4pji,3.7
4r5t,6.1
2j95,8.4
2qoh,7.7
4zl4,7.86
5jcb,4.21
3oik,6.17
4pkw,4.65
6jsn,8.42
5xyx,4.84
5dlz,5.74
6b30,7.22
3tam,8.43
4c4h,8.22
5k48,6.6
4ca6,6.74
3g30,2.51
2h44,5.77
4p4j,6.15
2q8m,4.03
5os2,2.74
4ewh,9.52
5ejv,6.69
185l,3.54
6ink,6.57
2qwe,7.48
6qmk,7.46
2whp,4.0
5npb,7.09
6hhi,8.17
4gih,8.32
5khh,4.31
2wd1,7.09
3f70,4.85
5enc,2.3
2il2,7.1
3vs3,9.37
3ipb,6.7
4q93,4.65
4p0v,5.92
4qmy,8.4
1ex8,6.33
4yrt,2.78
1rq2,2.52
2h2j,5.38
5w85,8.0
4ju6,6.17
3v2p,6.36
4b0g,7.82
4y4j,2.47
6ej4,6.8
1elb,7.15
4dds,5.01
3gvb,2.59
1mjj,8.74
1jvp,5.8
1o8b,2.68
6f86,7.43
3tfv,7.1
5kpm,7.82
2qnb,5.34
2fjp,8.37
5q1h,5.1
3wt7,8.75
6rn7,7.3
4p6g,8.11
2f3k,7.89
4quo,7.92
6g9s,8.0
1stp,13.4
5em7,7.72
4u03,5.77
6a80,5.9
1r6g,9.21
1b9v,3.65
3s45,8.49
3o9a,10.7
6c4g,8.3
6f6n,3.02
5x5g,5.83
3c52,7.3
1wdy,7.89
1sl3,11.85
5yzc,5.52
4qlt,8.6
6f3f,4.52
2aoe,7.62
3rxi,3.06
5f9b,4.26
1c3x,3.68
1dzm,5.41
1qwu,3.22
4q9m,7.18
2zfs,6.54
4yxi,6.5
4muw,8.01
1vjy,7.64
5h9p,7.17
4zy1,8.14
4yzu,5.05
2w1i,8.92
1cze,2.62
5n53,2.55
2psv,7.24
5eak,9.3
1ba8,9.0
3g3d,4.74
6ggg,9.2
4i74,6.72
2zga,6.32
5j4v,5.85
1xdd,6.7
4p6x,7.04
4dho,3.93
1z6p,6.05
3dbu,8.06
3ryw,6.24
4pl0,4.4
5ti6,4.68
3e2m,9.4
1c5p,4.68
6ea1,6.59
3ft8,7.52
6afl,7.0
4bzr,7.6
3pix,7.0
3r8v,5.54
4pkt,4.83
2pwd,4.4
4ohk,8.3
3zyf,4.85
4du8,5.37
3uib,6.8
1s19,9.51
3rxo,4.08
1vja,7.7
5ur9,6.05
5e74,4.41
4nh8,8.52
6rfj,8.4
2xp8,4.82
5za8,6.29
4hvh,7.72
3spk,8.52
2p2a,6.12
2pqz,5.67
6bc9,9.43
3ga5,5.49
5sy2,4.96
1p5e,4.81
4pms,8.1
2ddf,7.39
4yv5,6.22
6die,3.13
5d24,5.24
4p6e,5.89
3d1x,8.66
1njf,6.21
2rg6,8.66
1jwt,7.85
3eeb,5.89
4x2l,4.44
4o9s,6.55
1h60,4.7
2ay3,3.55
6bs4,5.55
5nvc,6.19
4d8a,3.42
3rv3,2.0
3gm0,7.77
1o3p,6.66
2chw,4.77
5ajz,5.7
3ws9,7.04
3rup,1.57
1xoz,8.92
1tou,6.0
4lch,10.62
1rri,5.82
6qr9,6.72
6mso,5.42
6b95,5.15
4nnw,6.61
4bt5,2.76
6op0,7.86
1pro,11.3
6ufo,4.46
3be9,7.62
4ocx,11.44
4yha,6.65
4d1s,7.66
3oxz,8.07
3fr5,6.35
3o9v,7.74
6e5g,5.37
5q0z,5.85
4jz1,6.7
4wtu,9.52
1w11,8.22
3kf4,9.3
6pvw,6.32
3kah,6.59
5mtx,7.75
3fi3,7.92
5ak2,8.41
1lpk,7.55
3ivc,4.12
1tsl,6.15
4ufl,2.64
6bfx,7.1
4mbl,8.54
6d17,4.82
3r9o,4.0
5v13,7.63
5g5v,6.7
4j0s,6.42
2exm,4.11
4o0z,7.24
3vrv,10.54
5nib,7.72
5zdc,5.75
3deh,6.83
4k2f,7.4
2fxu,8.15
1fvt,7.22
1qbt,10.62
1uyf,4.52
1j36,7.74
1iih,2.89
4k3h,6.85
5owl,5.92
4zyi,8.1
6f8v,4.8
6mo1,6.54
2vtl,4.01
5nwd,8.0
6got,9.4
4n98,3.55
4m5i,5.17
5fsn,5.77
2xzg,4.74
5orz,3.36
6dz0,9.03
6qmd,3.77
1bdr,6.68
6fpu,6.49
6qqu,5.3
3eyg,8.8
1h0w,4.89
2qi1,7.3
6nzp,9.7
6pg4,3.59
5yfz,6.96
1vzq,7.44
3rlb,9.92
5ot9,4.07
6r0k,7.92
6q8b,7.53
4rlk,5.02
4h4d,6.82
5fsl,4.62
3o9g,12.3
2q72,2.68
4zt3,8.0
4k7n,3.48
4ok6,4.85
3nw7,8.28
3cj5,6.34
3smq,5.02
1mqg,6.28
3h0y,8.22
5ody,8.4
2gvv,3.9
4pov,8.28
5dhg,9.14
3e81,1.43
4bb4,6.72
3tvl,4.0
3k5g,8.6
5ti5,4.39
5mli,3.9
6fsy,6.61
2q70,8.08
6ma5,8.1
6i12,5.57
6cz4,7.12
5wa9,6.76
6s7z,5.66
4lgu,8.68
6c91,6.19
4eh6,2.46
1swp,11.0
1c70,10.3
6dy7,4.18
3uhm,8.44
3gy3,5.63
1qk3,5.15
1upf,4.6
5mpz,4.07
6b3v,9.69
2ay4,2.91
6dlj,5.55
4x47,2.85
4iue,6.55
1x07,3.28
6eol,7.43
4y64,3.1
6eil,5.55
4nw5,7.7
3kig,6.61
6pvz,3.47
6qs5,6.24
4el0,4.49
2qrk,4.26
4gfo,6.62
6nwl,7.37
6dyw,10.44
3agl,7.8
3ipe,6.82
6n8x,5.7
4cgi,3.12
4wf2,8.1
3sug,6.21
2qtg,5.08
3sji,5.69
1c8k,6.0
5umw,4.23
4asd,9.28
3bel,7.85
4wlb,6.74
1ii5,6.62
3dv1,6.23
2a4r,7.82
4m12,6.05
1ynd,8.44
3kr4,7.6
1dmp,9.55
2std,9.85
1e37,3.7
6ugr,6.27
1hmr,6.55
2usn,6.51
1g05,8.51
2x39,8.66
2pj9,7.92
6i76,5.07
5u49,6.14
3dbs,7.12
2psj,7.7
2vi5,3.96
2pgz,5.74
1ewj,7.49
2xey,5.19
5auy,5.8
5jah,3.0
3d8y,3.4
5vgo,8.7
5z1d,8.3
1xm6,6.38
2oxd,6.82
4g0k,5.37
5t8q,4.16
6c7w,5.47
1sgu,5.37
1tnk,1.49
5uch,6.01
1npv,8.24
6prf,8.6
2bdy,7.77
4qp8,6.55
2a2g,7.0
3my5,4.19
1gjc,6.35
2j9l,4.0
5cf8,8.96
5wmg,8.21
6ffh,6.34
1k4g,5.85
6qfq,7.1
3kwz,8.4
5ybi,3.49
2ohp,4.03
3zc6,9.22
3rhk,6.26
4pyv,6.7
4qsx,1.74
3a29,7.89
3iw6,5.48
2i4z,5.7
2e92,6.89
4mvx,7.24
1xo2,6.07
4jr3,6.66
5n55,5.99
5wuk,7.85
6hou,4.27
4nwm,8.1
1ogd,3.03
2r6n,9.0
3spf,3.86
5duc,6.35
5c1w,5.06
3w33,7.44
1db4,7.24
5eob,9.62
4ui8,7.6
1uz1,6.89
4c9x,7.32
1nde,7.82
5n84,7.96
3e3c,5.62
4x61,9.0
3hqy,7.94
5fnt,6.17
3pke,3.6
6i8y,6.74
6rn9,8.2
4ejl,5.14
6pgc,5.35
3owk,5.82
1o3j,6.77
5lz4,5.7
5nud,7.49
5m51,4.72
1m2p,6.11
5kv9,5.85
6d1k,3.13
5edq,8.7
6hmr,6.83
4cpu,7.53
5jzn,5.96
5cst,6.96
6sze,4.1
1tjp,4.42
6qr2,5.49
3nf7,3.47
1w1y,2.62
4zx8,7.1
1q65,5.46
5anv,9.3
4omk,4.4
6ajy,5.28
3p3g,9.74
2zmj,7.52
4o1l,6.7
6hgy,8.52
6gjm,3.58
3dcq,5.23
4gk4,7.85
3fzc,5.39
3rz3,5.76
3o96,7.24
4gj3,8.85
1yvz,5.36
4yrc,2.7
4zx6,5.27
3pgu,6.7
5khm,8.3
5hrv,5.29
2e9c,5.96
5tq4,8.38
5trg,7.82
5kde,3.89
5xgh,5.99
1utp,1.44
5ene,3.23
5jau,8.85
5oai,5.15
1dx6,6.19
2oag,8.47
4bcm,6.91
2oh0,7.74
6ml9,5.3
4b0j,2.15
3cib,7.85
5ew0,6.59
5c2o,4.55
4f7v,5.38
4l7u,5.66
5j6s,4.0
4rra,4.87
4qna,4.64
6d1l,8.12
2qi6,10.57
1owk,7.63
5cw8,7.22
4o7d,3.0
2h2e,3.0
5o1h,4.85
5uyu,9.51
3h2a,3.96
6cyb,9.02
4mdt,5.0
3srb,4.19
6ift,4.68
5f01,6.38
4to8,1.24
3vrw,9.39
5lz7,6.28
5lay,7.47
2zxa,8.35
3sww,8.4
2z92,9.1
1bju,4.8
4ph4,7.74
1fgi,5.0
3o8g,5.13
5flq,2.97
5ntq,7.47
1wqv,6.89
4qhc,6.7
2wo9,7.21
4fxp,4.09
6cms,5.82
3qtf,6.96
3uzj,5.55
6dar,6.66
5dva,3.55
3wk9,4.15
1v2k,6.19
5l8y,6.4
5fiv,7.66
3gvu,8.0
5w86,8.7
4ia0,7.11
4del,7.68
6gzd,8.01
3pma,5.4
1z6d,2.34
6ewk,3.77
3ohh,7.74
6huq,7.14
4url,6.3
4odf,10.0
6fex,7.54
2jh0,8.7
6eo9,6.8
2j7e,7.32
5aom,2.9
1rm8,9.0
5v5y,7.87
5alw,5.15
4gmc,7.74
5oht,6.02
5hmy,6.3
3ud5,3.82
3ri1,5.3
4uiz,4.7
2oo8,9.0
6c0t,7.37
5cf5,8.6
2jke,4.23
5gmn,4.73
4jmu,5.47
1o2q,7.68
4n8r,5.0
3f5l,3.72
6b1y,7.4
1hgi,2.68
5mg2,7.77
6hdn,4.3
5ct1,1.52
2ohm,3.51
1rwq,10.0
6hu2,5.9
1c5n,4.7
6nad,9.3
3b9g,4.72
6ixd,9.8
4tki,6.38
3kqe,8.09
6sfi,7.59
5ohi,8.47
3qlm,6.37
4dgm,5.92
2hs2,8.31
2qpq,6.37
1jik,9.7
4ql8,9.15
5vd1,6.0
4wey,3.5
4mjp,3.88
3tt4,8.28
5t6f,5.8
5z5f,2.17
1fpi,5.89
1zsf,9.92
3f5p,6.85
1xos,4.7
6ugo,7.59
3tib,6.89
6fhq,2.47
5knt,4.43
5hcy,8.92
6g2n,7.14
2r2m,7.33
2c69,4.59
3vws,3.65
4ogv,8.05
6epa,5.95
4avh,7.23
5fnr,4.23
1nhw,4.84
2bbb,8.62
3mwe,1.54
4lng,5.62
4ucr,3.3
5x28,8.4
2hs1,8.48
6t6a,6.7
4olh,8.3
6hq4,4.65
2qhd,5.38
1ft7,5.18
4kw6,3.43
6epz,7.14
5q0s,7.21
5wio,5.03
2zfp,5.17
5ni0,5.74
5nu5,6.33
1xh4,7.47
6qgh,8.15
1g37,10.0
2xyr,6.13
6kjf,4.97
2wwj,4.48
5eyd,9.0
3qcx,7.2
5wii,4.49
5hd0,8.4
5h6v,6.68
3qcj,6.3
5vqe,1.49
3th8,6.25
6dya,6.17
4b95,4.28
5orb,4.29
2irz,7.92
4b77,5.1
6oqn,8.0
3dxj,6.22
5txy,5.46
2w4i,6.3
6nt2,8.82
1g98,5.7
6fne,5.52
5qtt,8.47
4j5e,4.94
5khj,3.74
4lsj,9.57
3sfc,8.52
5m0s,6.69
4epy,3.47
5er1,6.02
5he5,6.47
3qpo,6.61
4qnb,6.59
2ggd,3.8
2z7g,8.95
1fq4,6.4
4wyo,6.95
6p1l,8.7
1f2o,1.91
6npp,6.05
1g2l,7.24
2j27,3.52
4jfi,4.74
2am1,6.0
1gi9,5.22
3hp5,7.15
4pct,7.15
4o0a,6.72
6me3,9.38
5dya,3.7
2xgo,3.0
1oss,4.79
4uof,4.84
6b59,8.09
2r4b,7.18
5hki,2.8
1tni,4.0
1amk,4.3
2yex,10.0
3oim,6.74
1tmn,7.3
2ihq,8.49
4zij,3.25
2ooz,5.15
2jg0,7.82
3tb6,5.08
1qaw,5.12
5jgi,4.3
3hs4,8.0
3g2k,4.79
5aan,4.15
1my4,6.98
5tzc,8.1
2b7a,9.0
4zuo,6.41
5oax,7.57
5ufs,8.49
2nn1,5.82
5hlw,7.64
6ap7,5.34
6m8e,4.85
3kdb,9.85
5qag,3.7
4cg9,6.21
6d1h,3.72
2wzz,5.4
5vjn,5.06
1w5w,8.8
4p45,7.8
4avi,7.63
3p9t,6.2
4jps,8.3
3mta,4.3
2g96,4.28
5l99,3.32
5a8z,7.55
3qzq,5.64
3wyj,6.44
4li5,6.26
4o0t,5.54
3d5m,8.0
5gjf,6.59
3sdk,6.8
3l16,7.48
6c5q,6.66
3p2h,5.44
4rfz,7.4
4qmx,4.96
3kqy,4.82
2q2n,6.48
3nc9,6.48
5fue,6.33
6mbo,5.95
5qar,3.77
6fyz,7.41
5hn0,3.7
4fpf,4.41
2vw1,3.52
3k99,7.22
4r1v,9.0
5exm,8.2
1d4y,11.1
4x8s,1.89
3n46,4.3
1afk,6.62
4avu,7.85
3fr2,6.23
3gkz,8.0
5fe9,4.68
4yat,5.03
4ghi,7.09
4mc1,7.85
6e5l,7.18
6ebe,6.7
6j7e,5.04
6qha,5.3
6df4,7.64
2jh5,6.44
5nka,5.46
4qga,7.92
4pvy,6.71
5uz0,7.8
1dbj,7.68
4z2b,7.76
1llb,6.05
4c1w,9.41
4kwg,6.0
2ieo,8.49
4msg,10.0
2vd4,4.74
5ia0,6.73
5dtt,3.51
5gso,6.96
2c6e,9.1
1wht,3.7
5e89,7.85
3tn8,6.13
3o5x,5.28
4jlj,6.13
3tiy,4.77
4r3b,6.25
3fz1,7.92
3iop,7.77
2we3,4.43
2wf5,6.0
6mj7,2.82
2oz7,7.85
6nv7,7.92
3ejq,8.57
5hg9,7.46
4deu,5.64
4ere,8.38
2obj,7.3
4i8w,10.9
5mrb,6.33
6hhj,7.97
5fqv,6.21
5j4y,6.05
5z4o,3.28
5drr,11.46
2xu1,7.66
4b1d,7.49
1nax,6.43
3fgc,3.92
5v4q,2.57
3l5f,6.22
2c6c,7.52
4ufk,3.89
4unp,3.23
1fpp,8.0
2isc,8.42
4zt8,4.39
4qjp,8.6
5j9y,7.24
6iik,4.91
4jzi,7.4
4umu,6.19
6hhh,7.17
4qzw,5.15
5ufi,8.4
4o0y,7.22
4efk,2.49
3pd8,6.46
4m0e,6.22
3ddq,6.68
4nzo,6.77
1epp,7.16
6sfc,5.28
1n0t,4.91
3v7t,7.21
4n6z,7.8
5q0n,8.06
5kbi,5.39
5j8u,6.47
5cs3,2.15
6hti,7.01
5hjq,4.72
1k21,8.38
3g0c,5.7
3ixk,8.18
1ct8,6.52
6dha,5.68
4ffs,10.44
3hmp,5.49
1n7m,5.71
2qdt,5.19
4giu,5.33
6gf3,4.84
2vqm,6.01
5mkz,4.7
5e1e,7.66
3o84,7.24
6nri,7.57
1h61,4.89
1uk0,8.1
2rjr,1.94
1o0d,8.21
3fh7,7.6
5xpo,7.08
6od6,8.21
1gi7,4.51
6jaw,5.66
1wn6,4.68
3qqa,5.82
3d04,6.05
3m2u,7.0
1sqp,8.2
2h03,7.05
2wor,3.9
3rpy,5.32
1s4d,6.49
4k7o,4.3
3l7c,2.44
2o4n,7.82
4jnc,8.52
4avs,3.49
2ff2,8.21
3su0,6.79
3og7,7.51
2gsu,3.59
5aag,7.34
5m6h,6.82
6i65,6.41
3t3d,4.91
3zrk,6.89
2qfu,4.18
3vdc,4.92
1bma,4.59
6dxx,6.64
6ghh,6.71
3sgv,4.46
1oir,7.49
4lmu,7.26
6ft8,7.36
3g2y,2.0
4mgv,7.12
4c66,4.1
2uyq,5.68
5ugh,6.77
3rt4,8.8
3gst,6.72
5u7k,8.15
5flo,3.15
5li3,7.28
3ns7,8.33
4yay,8.54
1zgi,5.34
1mfi,5.59
1nq7,6.8
4q9s,3.81
5yft,5.0
5eiw,2.05
3c4c,6.8
5wjj,6.62
5mfs,6.48
5tzo,5.23
2wpb,2.89
2zx9,10.27
3ooz,7.85
6gvg,6.0
4cu1,4.71
6dyr,3.66
5drs,8.96
2i80,5.4
4h7q,5.06
4qw7,6.28
3wf6,7.48
5j59,7.3
6bw8,9.0
2c9b,5.54
6m8c,5.66
4w9g,5.26
3qnd,4.85
1rhr,8.1
3t2w,7.46
4b83,5.15
5ar0,6.14
4yuz,5.04
1u1w,5.85
6c7e,8.55
3lox,8.1
5sxn,4.96
1nzq,7.96
6dh3,11.3
6pl2,8.06
2hd1,3.3
6p83,7.1
3jq9,6.4
3i4b,8.15
1m0n,2.22
5kcx,6.7
4qmp,7.85
6n93,4.69
4qws,6.5
3cow,6.9
5dj5,5.6
2vwz,6.1
4eh7,3.28
3nm6,1.35
3fu5,4.12
3umw,8.52
2fv9,7.22
3t3i,4.77
3e64,7.11
4ui6,7.06
5orh,4.39
5dgj,4.73
6mob,8.15
1w31,3.6
6esn,8.05
6gcr,8.33
5q14,7.68
5zdd,5.75
5f60,7.37
3wch,7.05
3t0w,7.3
5tw2,7.3
4g8v,5.8
3n3g,7.24
3vhu,7.31
6quw,2.82
3c79,7.2
1zc9,3.22
2ceo,10.0
5fky,8.33
4g95,7.61
1hsg,9.42
4q83,4.19
6ary,7.6
6nfo,5.57
1jr1,8.22
2p7a,6.1
5emj,7.48
3sym,4.57
3uwl,3.68
4x0u,7.4
5ax9,8.1
6oxy,9.55
1tyn,9.7
1y2g,4.08
2r0h,3.51
5uex,8.82
2nn7,6.52
2qp8,8.1
5flp,3.2
5i9x,7.52
3gyn,7.21
3cy2,7.22
1ayu,9.15
3wi2,7.04
1jdj,2.3
1h1q,6.0
3bhx,9.15
4owv,4.35
5os4,2.78
4o13,7.82
3qi3,3.78
1sr7,10.1
5lpm,5.56
6np4,4.44
3ucj,6.0
4zup,6.77
1meu,6.1
2az8,8.22
3ejp,8.55
2itt,8.77
2qyn,6.24
2p3a,7.96
5i7u,8.77
6bu1,7.22
4ofl,7.66
4ua8,6.26
6fa3,7.42
1njs,7.82
5zwf,8.74
1hmt,5.79
1c85,4.64
2e7f,6.1
5k76,8.3
4gkh,4.67
2za3,3.68
4f63,6.3
3fnm,4.71
3g0d,8.3
1x70,7.74
2z4b,9.36
3zs0,6.7
6ugp,6.16
3sbi,7.92
2pym,6.82
3bys,9.3
1rt9,10.25
4tpp,8.59
3hbo,5.09
1vfn,5.6
4tjw,6.02
6gpb,4.85
6n69,4.3
1u0g,6.15
4mh7,5.23
1yei,7.46
5ni5,8.05
2pqj,8.2
4qtb,6.7
6ftw,6.49
4x8t,2.05
4lh7,4.47
5emm,7.74
5oh9,3.86
5oxg,5.89
1a7t,1.64
6apw,6.17
3wtm,7.0
5khk,6.39
2vta,3.73
4z6i,6.31
4j4o,6.9
3s7m,8.0
4x50,7.75
5z1c,2.86
5j7g,7.24
4eyr,6.63
6i61,6.24
6gue,8.4
1qs4,5.64
3bgc,5.02
5mmp,7.52
2wik,3.18
5b5b,9.37
2wks,6.89
5ece,8.05
4px6,8.4
5myg,7.51
1csh,7.55
1q6k,7.59
1zm7,3.0
3n6k,6.74
6gn1,8.0
3u90,4.62
5mob,4.05
2vba,4.6
2xk9,10.15
3rwq,7.46
5v7i,7.18
3wab,7.47
2wxl,8.34
3fck,4.0
6d19,6.61
4dpt,7.3
6oe1,8.51
3k3a,7.08
3udr,4.96
1o4a,6.92
3v7c,5.74
5w8v,8.22
6k4x,6.66
2nns,6.05
2i4v,11.2
5j2x,7.74
4zx3,7.19
2fpz,3.96
5l2t,6.19
1hxb,9.92
3gwv,2.6
1p4r,8.1
5yjm,7.68
4zim,8.62
5vd2,7.1
3buh,3.66
5lud,3.61
4u0m,5.77
